ID fake,country,Product,Frequencia,cod TE,Grupo,,,,,,,
23,,Crude Oil,Daily,CL1:COM,Markets,,,,,,,
24,,Brent,Daily,CO1:COM,Markets,,,,,,54,diario
4082,,Oat,Daily,O 1:COM,Markets,,,,,,183,mensal
4157,,Corn,Daily,C 1:COM,Markets,,,,,,110,trimestral
4159,,Canola,Daily,RS1:COM,Markets,,,,,,35,anual
5958,,Cocoa,Daily,CC1:COM,Markets,,,,,,382,total
6067,,Orange Juice,Daily,JO1:COM,Markets,,,,,,,
6133,,Platinum,Daily,XPTUSD:CUR,Markets,,,,,,,
6673,,Sugar,Daily,SB1:COM,Markets,,,,,,,
6678,,Cotton,Daily,CT1:COM,Markets,,,,,,,
6680,,Gold,Daily,XAUUSD:CUR,Markets,,,,,,,
6681,,Silver,Daily,XAGUSD:CUR,Markets,,,,,,,
6686,,Rice,Daily,RR1:COM,Markets,,,,,,,
6687,,Soybeans,Daily,S 1:COM,Markets,,,,,,,
6691,,Wheat,Daily,W 1:COM,Markets,,,,,,,
6694,,Heating Oil,Daily,HO1:COM,Markets,,,,,,,
6695,,Natural gas,Daily,NG1:COM,Markets,,,,,,,
6697,,Gasoline,Daily,XB1:COM,Markets,,,,,,,
6698,,Coffee,Daily,KC1:COM,Markets,,,,,,,
6699,,Lumber,Daily,LB1:COM,Markets,,,,,,,
6700,,Milk,Daily,DA:COM,Markets,,,,,,,
6702,,Palladium (PA),Daily,XPDUSD:CUR,Markets,,,,,,,
7307,,Ethanol,Daily,DL1:COM,Markets,,,,,,,
14920,,BDI Baltic Dry Index,Daily,BDIY:IND,Markets,,,,,,,
203603,Australia,Composite PMI ,Monthly,,,,,,,,,
203605,Australia,Consumer Confidence ,Monthly,,,,,,,,,
203606,Australia,Core Consumer Prices ,Quarterly,,,,,,,,,
203607,Australia,CPI Housing Utilities ,Quarterly,,,,,,,,,
203608,Australia,CPI Transportation ,Quarterly,,,,,,,,,
203609,Australia,Export Prices ,Quarterly,,,,,,,,,
203610,Australia,Gasoline ,Monthly,,,,,,,,,
203611,Australia,GDP Constant Prices ,Quarterly,,,,,,,,,
203612,Australia,GDP From Agriculture ,Quarterly,,,,,,,,,
203613,Australia,GDP From Construction ,Quarterly,,,,,,,,,
203614,Australia,GDP From Manufacturing ,Quarterly,,,,,,,,,
203615,Australia,GDP From Mining ,Quarterly,,,,,,,,,
203616,Australia,GDP From Public Administration ,Quarterly,,,,,,,,,
203617,Australia,GDP From Utilities ,Quarterly,,,,,,,,,
203618,Australia,Import Prices ,Quarterly,,,,,,,,,
203619,Australia,Labour Costs ,Quarterly,,,,,,,,,
203620,Australia,Manufacturing PMI ,Monthly,,,,,,,,,
203621,Australia,Producer Prices ,Quarterly,,,,,,,,,
203622,Australia,Services PMI ,Monthly,,,,,,,,,
203623,Australia,Wages ,Quarterly,,,,,,,,,
203624,Australia,Wages In Manufacturing ,Quarterly,,,,,,,,,
203625,China,Export Prices ,Monthly,,,,,,,,,
203626,China,Gasoline ,Monthly,,,,,,,,,
203627,China,GDP Constant Prices ,Quarterly,,,,,,,,,
203628,China,GDP From Agriculture ,Quarterly,,,,,,,,,
203629,China,GDP From Construction ,Quarterly,,,,,,,,,
203630,China,GDP From Manufacturing ,Quarterly,,,,,,,,,
203631,China,Gdp From Mining ,Yearly,,,,,,,,,
203632,China,GDP From Services ,Quarterly,,,,,,,,,
203633,China,GDP From Transport ,Quarterly,,,,,,,,,
203634,China,Import Prices ,Monthly,,,,,,,,,
203635,China,Wages ,Yearly,,,,,,,,,
203636,China,Wages in Manufacturing ,Yearly,,,,,,,,,
203637,India,Export Prices ,Yearly,,,,,,,,,
203638,India,Gasoline ,Monthly,,,,,,,,,
203639,India,GDP Constant Prices ,Quarterly,,,,,,,,,
203640,India,Housing Index ,Quarterly,,,,,,,,,
203641,India,Import Prices ,Yearly,,,,,,,,,
203642,India,Manufacturing PMI ,Monthly,,,,,,,,,
203643,India,Services PMI ,Monthly,,,,,,,,,
6716,Argentina,Consumer Price Index CPI,Monthly,Consumer Price Index CPI,Indicators,,,,,,,
6719,Argentina,CPI Housing Utilities,Monthly,CPI Housing Utilities,Indicators,,,,,,,
40933,Australia,Consumer Price Index CPI,Quarterly,,,,,,,,,
